failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-10  | 2023-07-30 00:30:57,858 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-6   | 00:30:57.884 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 2023-07-30 00:30:57,893 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-7   | 2023-07-30 00:30:57,899 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-7   | 2023-07-30 00:30:57,903 INFO spawned: 'novnc' with pid 13
desktopautomationframework-chrome-5   | 2023-07-30 00:30:57,907 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-5   | 2023-07-30 00:30:57,914 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-5   | 2023-07-30 00:30:57,914 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-5   | 2023-07-30 00:30:57,916 INFO supervisord started with pid 8
desktopautomationframework-chrome-7   | 2023-07-30 00:30:57,917 INFO spawned: 'selenium-node' with pid 16
desktopautomationframework-chrome-7   | 2023-07-30 00:30:57,985 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 00:30:57.990 INFO [GridModel.setAvailability] - Switching Node e5e9a467-58b5-43c1-99ec-aac117c4c04a (uri: http://172.18.0.4:5555) from DOWN to UP
selenium-hub                          | 00:30:57.991 INFO [LocalDistributor.add] - Added node e5e9a467-58b5-43c1-99ec-aac117c4c04a at http://172.18.0.4:5555. Health check every 120s
selenium-hub                          | 00:30:57.995 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-edge-1     | 00:30:58.050 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 00:30:58.290 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-9   | 00:30:58.338 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.8:5555
desktopautomationframework-chrome-9   | 00:30:58.437 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-7   | Generating Selenium Config
desktopautomationframework-chrome-7   | Configuring server...
desktopautomationframework-chrome-7   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-7   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-7   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-3   | 00:30:58.539 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-3   | 00:30:58.552 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-6   | 00:30:58.562 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.7:5555
desktopautomationframework-chrome-6   | 00:30:58.577 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.7:5555
desktopautomationframework-chrome-2   | 00:30:58.585 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-6   | 00:30:58.625 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-9   | 00:30:58.627 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-8   | 00:30:58.669 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-7   | Tracing is disabled
desktopautomationframework-chrome-7   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-7   | [events]
desktopautomationframework-chrome-7   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-7   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [node]
desktopautomationframework-chrome-7   | session-timeout = "300"
desktopautomationframework-chrome-7   | override-max-sessions = false
desktopautomationframework-chrome-7   | detect-drivers = false
desktopautomationframework-chrome-7   | drain-after-session-count = 0
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | [[node.driver-configuration]]
desktopautomationframework-chrome-7   | display-name = "chrome"
desktopautomationframework-chrome-7   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-7   | max-sessions = 1
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-7   | Starting Selenium Grid Node...
desktopautomationframework-chrome-7   | 
desktopautomationframework-chrome-9   | 00:30:58.732 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 00:30:58.800 INFO [GridModel.setAvailability] - Switching Node 97142b57-1b3e-40a5-a3e3-0513b3e8a7e2 (uri: http://172.18.0.6:5555) from DOWN to UP
selenium-hub                          | 00:30:58.814 INFO [LocalDistributor.add] - Added node 97142b57-1b3e-40a5-a3e3-0513b3e8a7e2 at http://172.18.0.6:5555. Health check every 120s
selenium-hub                          | 00:30:58.827 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-4   | 00:30:58.846 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 2023-07-30 00:30:58,920 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-5   | 2023-07-30 00:30:58,935 INFO spawned: 'vnc' with pid 13
desktopautomationframework-chrome-5   | 2023-07-30 00:30:58,938 INFO spawned: 'novnc' with pid 17
desktopautomationframework-chrome-5   | 2023-07-30 00:30:58,942 INFO spawned: 'selenium-node' with pid 18
desktopautomationframework-chrome-7   | 2023-07-30 00:30:59,018 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-30 00:30:59,018 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-7   | 2023-07-30 00:30:59,019 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-30 00:30:59,082 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-2   | 00:30:59.141 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.9:5555
desktopautomationframework-chrome-2   | 00:30:59.278 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-3   | 00:30:59.329 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-5   | Generating Selenium Config
desktopautomationframework-chrome-5   | Configuring server...
desktopautomationframework-chrome-5   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-5   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-5   | Setting up SE_NODE_GRID_URL...
selenium-hub                          | 00:30:59.586 INFO [GridModel.setAvailability] - Switching Node 25fd7c5f-626e-47b7-b169-f27dea6d973f (uri: http://172.18.0.7:5555) from DOWN to UP
selenium-hub                          | 00:30:59.587 INFO [LocalDistributor.add] - Added node 25fd7c5f-626e-47b7-b169-f27dea6d973f at http://172.18.0.7:5555. Health check every 120s
desktopautomationframework-chrome-2   | 00:30:59.597 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-2   | 00:30:59.665 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | Tracing is disabled
desktopautomationframework-chrome-5   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-5   | [events]
desktopautomationframework-chrome-5   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-5   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [node]
desktopautomationframework-chrome-5   | session-timeout = "300"
desktopautomationframework-chrome-5   | override-max-sessions = false
desktopautomationframework-chrome-5   | detect-drivers = false
desktopautomationframework-chrome-5   | drain-after-session-count = 0
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [[node.driver-configuration]]
desktopautomationframework-chrome-5   | display-name = "chrome"
desktopautomationframework-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | Starting Selenium Grid Node...
desktopautomationframework-chrome-6   | 00:30:59.689 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 00:30:59.723 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-3   | 00:30:59.798 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | 00:30:59.814 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.8:5555
desktopautomationframework-chrome-9   | 00:30:59.835 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.8:5555
desktopautomationframework-chrome-9   | 00:30:59.904 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:30:59.961 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 00:31:00.010 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-10  | 00:31:00.043 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-5   | 2023-07-30 00:31:00,107 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-30 00:31:00,108 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-30 00:31:00,109 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 00:31:00.290 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.10:5555
desktopautomationframework-chrome-8   | 00:31:00.352 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-2   | 00:31:00.424 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.9:5555
desktopautomationframework-chrome-2   | 00:31:00.431 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.9:5555
desktopautomationframework-chrome-2   | 00:31:00.469 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-8   | 00:31:00.549 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-10  | 00:31:00.565 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub                          | 00:31:00.580 INFO [GridModel.setAvailability] - Switching Node 9c7ee718-1304-4fea-9f01-558677f151de (uri: http://172.18.0.8:5555) from DOWN to UP
selenium-hub                          | 00:31:00.580 INFO [LocalDistributor.add] - Added node 9c7ee718-1304-4fea-9f01-558677f151de at http://172.18.0.8:5555. Health check every 120s
selenium-hub                          | 00:31:00.590 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 00:31:00.598 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 00:31:00.612 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 00:31:00.723 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-7   | 00:31:00.746 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | 00:31:00.772 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-3   | 00:31:00.838 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                          | 00:31:01.029 INFO [GridModel.setAvailability] - Switching Node 50b94b5d-fd93-4834-acea-2e790d69e8c3 (uri: http://172.18.0.9:5555) from DOWN to UP
selenium-hub                          | 00:31:01.030 INFO [LocalDistributor.add] - Added node 50b94b5d-fd93-4834-acea-2e790d69e8c3 at http://172.18.0.9:5555. Health check every 120s
desktopautomationframework-chrome-2   | 00:31:01.061 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 00:31:01.148 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.10:5555
desktopautomationframework-chrome-8   | 00:31:01.151 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.10:5555
desktopautomationframework-chrome-7   | 00:31:01.152 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-3   | 00:31:01.172 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.11:5555
desktopautomationframework-chrome-8   | 00:31:01.183 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-3   | 00:31:01.228 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 00:31:01.224 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 00:31:01.348 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-3   | 00:31:01.356 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 00:31:01.361 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-7   | 00:31:01.366 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-3   | 00:31:01.393 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 00:31:01.590 INFO [GridModel.setAvailability] - Switching Node 5b13bc81-9f39-4375-b0aa-a7c5a5687d69 (uri: http://172.18.0.10:5555) from DOWN to UP
selenium-hub                          | 00:31:01.591 INFO [LocalDistributor.add] - Added node 5b13bc81-9f39-4375-b0aa-a7c5a5687d69 at http://172.18.0.10:5555. Health check every 120s
desktopautomationframework-chrome-8   | 00:31:01.600 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 00:31:01.692 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-3   | 00:31:01.758 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.11:5555
desktopautomationframework-chrome-3   | 00:31:01.761 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.11:5555
desktopautomationframework-chrome-10  | 00:31:01.776 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-3   | 00:31:01.786 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:31:01.805 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 00:31:01.822 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-10  | 00:31:01.981 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.12:5555
desktopautomationframework-chrome-10  | 00:31:02.022 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 00:31:02.053 INFO [GridModel.setAvailability] - Switching Node e2a0c316-5317-44b4-b5ee-67bb2dcff180 (uri: http://172.18.0.11:5555) from DOWN to UP
selenium-hub                          | 00:31:02.054 INFO [LocalDistributor.add] - Added node e2a0c316-5317-44b4-b5ee-67bb2dcff180 at http://172.18.0.11:5555. Health check every 120s
desktopautomationframework-chrome-3   | 00:31:02.068 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | 00:31:02.141 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-10  | 00:31:02.172 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 00:31:02.375 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-10  | 00:31:02.473 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.12:5555
desktopautomationframework-chrome-10  | 00:31:02.476 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.12:5555
desktopautomationframework-chrome-10  | 00:31:02.504 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:31:02.525 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-7   | 00:31:02.633 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.13:5555
desktopautomationframework-chrome-7   | 00:31:02.671 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-7   | 00:31:02.762 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-7   | 00:31:02.800 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 00:31:02.827 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                          | 00:31:02.826 INFO [GridModel.setAvailability] - Switching Node 4d71cbdc-2221-4907-a46c-df3c838572a6 (uri: http://172.18.0.12:5555) from DOWN to UP
selenium-hub                          | 00:31:02.827 INFO [LocalDistributor.add] - Added node 4d71cbdc-2221-4907-a46c-df3c838572a6 at http://172.18.0.12:5555. Health check every 120s
desktopautomationframework-chrome-10  | 00:31:02.844 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 00:31:03.043 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.14:5555
desktopautomationframework-chrome-5   | 00:31:03.069 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-7   | 00:31:03.106 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.13:5555
desktopautomationframework-chrome-7   | 00:31:03.109 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.13:5555
desktopautomationframework-chrome-7   | 00:31:03.126 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:31:03.144 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 00:31:03.167 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 00:31:03.213 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 00:31:03.436 INFO [GridModel.setAvailability] - Switching Node 190e7576-ae18-478d-906f-2cf372bb2717 (uri: http://172.18.0.13:5555) from DOWN to UP
selenium-hub                          | 00:31:03.437 INFO [LocalDistributor.add] - Added node 190e7576-ae18-478d-906f-2cf372bb2717 at http://172.18.0.13:5555. Health check every 120s
desktopautomationframework-chrome-7   | 00:31:03.444 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 00:31:03.562 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.14:5555
desktopautomationframework-chrome-5   | 00:31:03.564 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.18.0.14:5555
selenium-hub                          | 00:31:03.598 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 00:31:03.587 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:31:03.837 INFO [GridModel.setAvailability] - Switching Node 3008ec1d-df81-448c-a902-f7371a7f9765 (uri: http://172.18.0.14:5555) from DOWN to UP
selenium-hub                          | 00:31:03.838 INFO [LocalDistributor.add] - Added node 3008ec1d-df81-448c-a902-f7371a7f9765 at http://172.18.0.14:5555. Health check every 120s
desktopautomationframework-chrome-5   | 00:31:03.845 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                          | 00:31:05.465 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.465 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.465 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.468 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.469 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.471 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.469 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.469 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.468 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 00:31:05.474 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
desktopautomationframework-chrome-9   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 2374
desktopautomationframework-chrome-9   | Only local connections are allowed.
desktopautomationframework-chrome-9   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-9   | [1690677065.856][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-9   | ChromeDriver was started successfully.
desktopautomationframework-chrome-7   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 10291
desktopautomationframework-chrome-7   | Only local connections are allowed.
desktopautomationframework-chrome-7   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-4   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 4919
desktopautomationframework-chrome-4   | Only local connections are allowed.
desktopautomationframework-chrome-4   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-4   | ChromeDriver was started successfully.
desktopautomationframework-chrome-4   | [1690677065.942][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-7   | ChromeDriver was started successfully.
desktopautomationframework-chrome-5   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 32455
desktopautomationframework-chrome-5   | Only local connections are allowed.
desktopautomationframework-chrome-5   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-7   | [1690677065.956][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-5   | ChromeDriver was started successfully.
desktopautomationframework-chrome-5   | [1690677065.971][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-6   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 6654
desktopautomationframework-chrome-6   | Only local connections are allowed.
desktopautomationframework-chrome-6   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-6   | ChromeDriver was started successfully.
desktopautomationframework-chrome-6   | [1690677065.985][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-3   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 26649
desktopautomationframework-chrome-3   | Only local connections are allowed.
desktopautomationframework-chrome-2   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 10448
desktopautomationframework-chrome-2   | Only local connections are allowed.
desktopautomationframework-chrome-2   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-2   | ChromeDriver was started successfully.
desktopautomationframework-chrome-2   | [1690677066.060][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-3   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-3   | ChromeDriver was started successfully.
desktopautomationframework-chrome-3   | [1690677066.026][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-10  | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 19889
desktopautomationframework-chrome-8   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 27747
desktopautomationframework-chrome-10  | Only local connections are allowed.
desktopautomationframework-chrome-10  | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-8   | Only local connections are allowed.
desktopautomationframework-chrome-8   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-8   | ChromeDriver was started successfully.
desktopautomationframework-chrome-10  | ChromeDriver was started successfully.
desktopautomationframework-chrome-10  | [1690677066.117][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-8   | [1690677066.091][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-1   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 12630
desktopautomationframework-chrome-1   | Only local connections are allowed.
desktopautomationframework-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-1   | ChromeDriver was started successfully.
desktopautomationframework-chrome-1   | [1690677066.210][SEVERE]: bind() failed: Cannot assign requested address (99)
